timestamp,price,volume
2026-01-02T10:01:34,98.7648,583.87
2026-01-02T10:01:35,98.7893,775.11
2026-01-02T10:01:36,98.7454,442.02
2026-01-02T10:01:37,98.7658,520.56
2026-01-02T10:01:38,98.6891,1114.62
2026-01-02T10:01:39,98.6352,724.40
2026-01-02T10:01:40,98.6385,812.64
2026-01-02T10:01:41,98.5928,672.50
2026-01-02T10:01:42,98.6291,749.82
2026-01-02T10:01:43,98.6282,410.73
2026-01-02T10:01:44,98.6025,954.33
2026-01-02T10:01:45,98.5698,628.72
2026-01-02T10:01:46,98.5868,907.76
2026-01-02T10:01:47,98.6019,698.05
2026-01-02T10:01:48,98.6357,1093.21
2026-01-02T10:01:49,98.6885,518.60
2026-01-02T10:01:50,98.8204,561.39
2026-01-02T10:01:51,98.7654,854.79
2026-01-02T10:01:52,98.7612,865.04
2026-01-02T10:01:53,98.8203,967.49
2026-01-02T10:01:54,98.7802,812.97
2026-01-02T10:01:55,98.8258,989.52
2026-01-02T10:01:56,98.8765,947.14
2026-01-02T10:01:57,98.9085,707.57
2026-01-02T10:01:58,98.8493,876.03
2026-01-02T10:01:59,98.8289,1024.01
2026-01-02T10:02:00,98.7897,731.39
2026-01-02T10:02:01,98.7706,974.06
2026-01-02T10:02:02,98.8045,804.11
2026-01-02T10:02:03,98.8177,1090.66
2026-01-02T10:02:04,98.7385,934.65
2026-01-02T10:02:05,98.7872,1018.57
2026-01-02T10:02:06,98.8233,660.70
2026-01-02T10:02:07,98.7992,919.19
2026-01-02T10:02:08,98.7727,764.30
2026-01-02T10:02:09,98.7051,585.36
2026-01-02T10:02:10,98.7208,723.32
2026-01-02T10:02:11,98.6867,766.19
2026-01-02T10:02:12,98.7003,752.98
2026-01-02T10:02:13,98.7082,815.93
2026-01-02T10:02:14,98.6969,797.96
2026-01-02T10:02:15,98.6571,709.71
2026-01-02T10:02:16,98.5745,590.04
2026-01-02T10:02:17,98.5211,728.20
2026-01-02T10:02:18,98.5720,798.37
2026-01-02T10:02:19,98.5789,630.36
2026-01-02T10:02:20,98.5919,1105.24
2026-01-02T10:02:21,98.5880,651.55
2026-01-02T10:02:22,98.5356,847.32
2026-01-02T10:02:23,98.4933,928.41
2026-01-02T10:02:24,98.4478,501.90
2026-01-02T10:02:25,98.4695,567.13
2026-01-02T10:02:26,98.4968,986.74
2026-01-02T10:02:27,98.4702,837.49
2026-01-02T10:02:28,98.5329,716.33
2026-01-02T10:02:29,98.6048,740.86
2026-01-02T10:02:30,98.5627,817.56
2026-01-02T10:02:31,98.5729,1004.19
2026-01-02T10:02:32,98.6128,866.51
2026-01-02T10:02:33,98.6424,832.56
2026-01-02T10:02:34,98.6781,706.63
2026-01-02T10:02:35,98.6294,837.54
2026-01-02T10:02:36,98.7505,945.38
2026-01-02T10:02:37,98.7190,1050.90
2026-01-02T10:02:38,98.6352,754.66
2026-01-02T10:02:39,98.6531,678.82
2026-01-02T10:02:40,98.6264,769.40
2026-01-02T10:02:41,98.6020,658.85
2026-01-02T10:02:42,98.5532,519.19
2026-01-02T10:02:43,98.5098,781.72
2026-01-02T10:02:44,98.5551,680.59
2026-01-02T10:02:45,98.5006,1088.98
2026-01-02T10:02:46,98.4492,817.03
2026-01-02T10:02:47,98.4070,670.59
2026-01-02T10:02:48,98.4244,883.01
2026-01-02T10:02:49,98.4817,920.38
2026-01-02T10:02:50,98.4886,912.42
2026-01-02T10:02:51,98.4423,1017.89
2026-01-02T10:02:52,98.4662,888.16
2026-01-02T10:02:53,98.4932,533.65
2026-01-02T10:02:54,98.4422,823.81
2026-01-02T10:02:55,98.4487,903.51
2026-01-02T10:02:56,98.4535,766.79
2026-01-02T10:02:57,98.5101,862.92
2026-01-02T10:02:58,98.5437,1015.14
2026-01-02T10:02:59,98.6006,857.18
2026-01-02T10:03:00,98.6332,847.88
2026-01-02T10:03:01,98.6815,1210.51
2026-01-02T10:03:02,98.6345,664.51
2026-01-02T10:03:03,98.7057,833.50
2026-01-02T10:03:04,98.6864,675.06
2026-01-02T10:03:05,98.7286,900.87
2026-01-02T10:03:06,98.8189,783.58
2026-01-02T10:03:07,98.8595,1097.70
2026-01-02T10:03:08,98.7949,610.39
2026-01-02T10:03:09,98.8071,696.94
2026-01-02T10:03:10,98.7881,681.03
2026-01-02T10:03:11,98.7814,637.28
2026-01-02T10:03:12,98.7238,869.33
2026-01-02T10:03:13,98.7294,976.20
2026-01-02T10:03:14,98.7529,876.31
2026-01-02T10:03:15,98.7867,635.33
2026-01-02T10:03:16,98.7643,849.48
2026-01-02T10:03:17,98.8063,916.38
2026-01-02T10:03:18,98.7968,766.47
2026-01-02T10:03:19,98.8080,591.85
2026-01-02T10:03:20,98.8461,939.01
2026-01-02T10:03:21,98.8879,978.82
2026-01-02T10:03:22,98.9328,460.87
2026-01-02T10:03:23,98.9429,542.62
2026-01-02T10:03:24,98.8999,776.09
2026-01-02T10:03:25,98.9531,859.61
2026-01-02T10:03:26,98.9635,1121.41
2026-01-02T10:03:27,98.9743,629.05
2026-01-02T10:03:28,98.9115,642.87
2026-01-02T10:03:29,98.9165,522.68
2026-01-02T10:03:30,98.9362,855.60
2026-01-02T10:03:31,98.9037,818.74
2026-01-02T10:03:32,98.9269,686.25
2026-01-02T10:03:33,98.9599,670.99
2026-01-02T10:03:34,98.9862,1062.37
2026-01-02T10:03:35,99.0007,570.78
2026-01-02T10:03:36,99.0046,814.59
2026-01-02T10:03:37,98.9658,573.29
2026-01-02T10:03:38,98.9486,956.30
2026-01-02T10:03:39,98.9853,1015.98
2026-01-02T10:03:40,98.9832,1153.63
2026-01-02T10:03:41,98.9451,879.35
2026-01-02T10:03:42,98.9341,1068.45
2026-01-02T10:03:43,98.9355,614.22
2026-01-02T10:03:44,98.9463,598.04
2026-01-02T10:03:45,98.9070,966.75
2026-01-02T10:03:46,98.9060,954.01
2026-01-02T10:03:47,98.8666,1033.42
2026-01-02T10:03:48,98.8586,447.67
2026-01-02T10:03:49,98.8183,548.46
2026-01-02T10:03:50,98.7523,891.89
2026-01-02T10:03:51,98.7687,906.35
2026-01-02T10:03:52,98.7354,895.71
2026-01-02T10:03:53,98.6693,713.08
2026-01-02T10:03:54,98.6620,697.34
2026-01-02T10:03:55,98.6665,795.91
2026-01-02T10:03:56,98.6876,854.63
2026-01-02T10:03:57,98.7305,713.56
2026-01-02T10:03:58,98.7597,849.95
2026-01-02T10:03:59,98.7706,824.07
2026-01-02T10:04:00,98.6734,1145.15
2026-01-02T10:04:01,98.6321,656.64
2026-01-02T10:04:02,98.6175,564.20
2026-01-02T10:04:03,98.6960,688.45
2026-01-02T10:04:04,98.6651,650.66
2026-01-02T10:04:05,98.6847,1051.25
2026-01-02T10:04:06,98.6969,660.65
2026-01-02T10:04:07,98.7563,851.04
2026-01-02T10:04:08,98.7237,787.04
2026-01-02T10:04:09,98.7295,842.67
2026-01-02T10:04:10,98.7295,804.31
2026-01-02T10:04:11,98.8132,1310.07
2026-01-02T10:04:12,98.8209,634.90
2026-01-02T10:04:13,98.7735,946.36
2026-01-02T10:04:14,98.7003,767.28
2026-01-02T10:04:15,98.7180,832.70
2026-01-02T10:04:16,98.6996,1130.80
2026-01-02T10:04:17,98.7353,715.25
2026-01-02T10:04:18,98.7705,766.89
2026-01-02T10:04:19,98.7471,726.64
2026-01-02T10:04:20,98.8002,699.37
2026-01-02T10:04:21,98.7969,983.61
2026-01-02T10:04:22,98.8105,843.27
2026-01-02T10:04:23,98.7804,1219.55
2026-01-02T10:04:24,98.8171,373.66
2026-01-02T10:04:25,98.8757,568.51
2026-01-02T10:04:26,98.8138,674.37
2026-01-02T10:04:27,98.8703,750.96
2026-01-02T10:04:28,98.8796,499.40
2026-01-02T10:04:29,98.9279,751.90
2026-01-02T10:04:30,98.8698,858.47
2026-01-02T10:04:31,98.8917,815.30
2026-01-02T10:04:32,98.9497,905.05
2026-01-02T10:04:33,99.0171,790.14
2026-01-02T10:04:34,99.0219,955.55
2026-01-02T10:04:35,99.0739,740.04
2026-01-02T10:04:36,99.1587,820.76
2026-01-02T10:04:37,99.1588,879.53
2026-01-02T10:04:38,99.1201,503.72
2026-01-02T10:04:39,99.2125,991.57
2026-01-02T10:04:40,99.1708,824.68
2026-01-02T10:04:41,99.1987,712.17
2026-01-02T10:04:42,99.2631,710.99
2026-01-02T10:04:43,99.3076,686.52
2026-01-02T10:04:44,99.3303,1078.97
2026-01-02T10:04:45,99.3515,712.15
2026-01-02T10:04:46,99.3613,930.47
2026-01-02T10:04:47,99.3419,728.91
2026-01-02T10:04:48,99.4211,1051.45
2026-01-02T10:04:49,99.3911,562.70
2026-01-02T10:04:50,99.3332,599.34
2026-01-02T10:04:51,99.3203,786.37
2026-01-02T10:04:52,99.2578,827.83
2026-01-02T10:04:53,99.1271,825.17
2026-01-02T10:04:54,99.1993,581.28
2026-01-02T10:04:55,99.0695,829.98
2026-01-02T10:04:56,99.1009,726.48
2026-01-02T10:04:57,99.1111,1032.39
2026-01-02T10:04:58,99.1869,907.64
2026-01-02T10:04:59,99.1312,830.49
2026-01-02T10:05:00,99.0860,797.20
2026-01-02T10:05:01,99.0750,697.23
2026-01-02T10:05:02,99.1438,759.02
2026-01-02T10:05:03,99.0770,868.32
2026-01-02T10:05:04,99.1077,809.19
2026-01-02T10:05:05,99.0727,722.17
2026-01-02T10:05:06,99.0460,709.16
2026-01-02T10:05:07,99.0143,760.21
2026-01-02T10:05:08,98.9532,844.42
2026-01-02T10:05:09,98.9178,957.88
2026-01-02T10:05:10,98.9348,1071.04
2026-01-02T10:05:11,98.8733,1054.02
2026-01-02T10:05:12,98.8679,911.40
2026-01-02T10:05:13,98.9078,973.01
2026-01-02T10:05:14,98.9104,881.82
2026-01-02T10:05:15,98.9061,930.98
2026-01-02T10:05:16,98.8658,872.82
2026-01-02T10:05:17,98.9350,1161.16
2026-01-02T10:05:18,98.9829,1063.04
2026-01-02T10:05:19,99.0063,989.69
2026-01-02T10:05:20,99.0937,790.23
2026-01-02T10:05:21,99.0221,769.34
2026-01-02T10:05:22,99.0303,651.69
2026-01-02T10:05:23,98.9762,711.26
2026-01-02T10:05:24,98.9207,964.28
2026-01-02T10:05:25,98.9973,921.57
2026-01-02T10:05:26,98.9344,837.27
2026-01-02T10:05:27,98.8956,850.35
2026-01-02T10:05:28,98.8584,976.91
2026-01-02T10:05:29,98.8899,742.29
2026-01-02T10:05:30,98.9124,811.38
2026-01-02T10:05:31,98.9900,457.72
2026-01-02T10:05:32,99.0084,1023.74
2026-01-02T10:05:33,98.9918,710.16
2026-01-02T10:05:34,98.9996,634.45
2026-01-02T10:05:35,98.9753,615.65
2026-01-02T10:05:36,98.9672,423.44
2026-01-02T10:05:37,98.9399,900.52
2026-01-02T10:05:38,98.9227,725.86
2026-01-02T10:05:39,98.9630,1084.00
2026-01-02T10:05:40,98.9297,1016.89
2026-01-02T10:05:41,98.8508,647.75
2026-01-02T10:05:42,98.8748,846.38
2026-01-02T10:05:43,98.8800,955.67
2026-01-02T10:05:44,98.8707,937.25
2026-01-02T10:05:45,98.8486,687.05
2026-01-02T10:05:46,98.7640,921.74
2026-01-02T10:05:47,98.7248,981.36
2026-01-02T10:05:48,98.7701,760.01
2026-01-02T10:05:49,98.7739,835.61
2026-01-02T10:05:50,98.7646,537.45
2026-01-02T10:05:51,98.8295,697.79
2026-01-02T10:05:52,98.8532,852.44
2026-01-02T10:05:53,98.8661,839.41
2026-01-02T10:05:54,98.9070,643.27
2026-01-02T10:05:55,98.9515,829.86
2026-01-02T10:05:56,98.9531,725.28
2026-01-02T10:05:57,98.9509,904.25
2026-01-02T10:05:58,98.8980,490.30
2026-01-02T10:05:59,98.8855,926.38
2026-01-02T10:06:00,98.8719,1046.81
2026-01-02T10:06:01,98.9301,1052.45
2026-01-02T10:06:02,98.9953,847.44
2026-01-02T10:06:03,99.0207,677.22
2026-01-02T10:06:04,98.8997,872.97
2026-01-02T10:06:05,98.8649,763.79
2026-01-02T10:06:06,98.7529,961.56
2026-01-02T10:06:07,98.7437,693.67
2026-01-02T10:06:08,98.6916,653.73
2026-01-02T10:06:09,98.6534,625.21
2026-01-02T10:06:10,98.5896,762.23
2026-01-02T10:06:11,98.5743,954.69
2026-01-02T10:06:12,98.4954,719.75
2026-01-02T10:06:13,98.4551,861.36
2026-01-02T10:06:14,98.4526,952.82
2026-01-02T10:06:15,98.5352,800.19
2026-01-02T10:06:16,98.5590,665.07
2026-01-02T10:06:17,98.5531,804.47
2026-01-02T10:06:18,98.6493,594.88
2026-01-02T10:06:19,98.6431,803.50
2026-01-02T10:06:20,98.6090,863.44
2026-01-02T10:06:21,98.6096,821.52
2026-01-02T10:06:22,98.5769,932.23
2026-01-02T10:06:23,98.5350,733.01
2026-01-02T10:06:24,98.5730,1051.62
2026-01-02T10:06:25,98.5391,912.11
2026-01-02T10:06:26,98.5352,987.92
2026-01-02T10:06:27,98.5401,1105.47
2026-01-02T10:06:28,98.6089,624.82
2026-01-02T10:06:29,98.5941,664.91
2026-01-02T10:06:30,98.5904,472.89
2026-01-02T10:06:31,98.5149,983.56
2026-01-02T10:06:32,98.5302,935.63
2026-01-02T10:06:33,98.4893,610.80
2026-01-02T10:06:34,98.4805,1048.91
2026-01-02T10:06:35,98.4838,832.94
2026-01-02T10:06:36,98.5367,868.34
2026-01-02T10:06:37,98.5448,876.93
2026-01-02T10:06:38,98.5361,1083.21
2026-01-02T10:06:39,98.5313,670.31
2026-01-02T10:06:40,98.5619,970.40
2026-01-02T10:06:41,98.5406,930.32
2026-01-02T10:06:42,98.5890,196.69
2026-01-02T10:06:43,98.5112,872.09
2026-01-02T10:06:44,98.4693,1103.56
2026-01-02T10:06:45,98.4838,781.71
2026-01-02T10:06:46,98.4865,731.62
2026-01-02T10:06:47,98.4575,821.93
2026-01-02T10:06:48,98.5025,521.53
2026-01-02T10:06:49,98.5133,719.07
2026-01-02T10:06:50,98.5171,664.68
2026-01-02T10:06:51,98.5235,607.01
2026-01-02T10:06:52,98.5225,753.15
2026-01-02T10:06:53,98.4475,875.29
2026-01-02T10:06:54,98.3209,732.38
2026-01-02T10:06:55,98.2537,846.26
2026-01-02T10:06:56,98.2385,947.05
2026-01-02T10:06:57,98.2294,761.67
2026-01-02T10:06:58,98.2797,716.33
2026-01-02T10:06:59,98.2783,1056.73
2026-01-02T10:07:00,98.3080,1156.92
2026-01-02T10:07:01,98.3286,704.66
2026-01-02T10:07:02,98.3769,966.02
2026-01-02T10:07:03,98.3645,897.22
2026-01-02T10:07:04,98.3608,889.65
2026-01-02T10:07:05,98.3622,776.62
2026-01-02T10:07:06,98.4381,882.12
2026-01-02T10:07:07,98.3782,837.51
2026-01-02T10:07:08,98.3647,856.34
2026-01-02T10:07:09,98.3754,865.92
2026-01-02T10:07:10,98.2989,517.78
2026-01-02T10:07:11,98.3619,795.20
2026-01-02T10:07:12,98.4221,894.97
2026-01-02T10:07:13,98.3980,496.07
2026-01-02T10:07:14,98.4210,893.11
2026-01-02T10:07:15,98.4998,763.55
2026-01-02T10:07:16,98.5032,474.55
2026-01-02T10:07:17,98.4758,844.27
2026-01-02T10:07:18,98.4600,642.69
2026-01-02T10:07:19,98.5237,1088.48
2026-01-02T10:07:20,98.4756,817.81
2026-01-02T10:07:21,98.4563,1067.27
2026-01-02T10:07:22,98.4670,907.51
2026-01-02T10:07:23,98.4249,1038.95
2026-01-02T10:07:24,98.4114,1135.33
2026-01-02T10:07:25,98.4605,682.83
2026-01-02T10:07:26,98.4842,843.82
2026-01-02T10:07:27,98.4742,934.98
2026-01-02T10:07:28,98.4730,805.06
2026-01-02T10:07:29,98.4446,666.01
2026-01-02T10:07:30,98.4480,832.16
2026-01-02T10:07:31,98.4964,556.18
2026-01-02T10:07:32,98.5015,1086.90
2026-01-02T10:07:33,98.4710,612.18
2026-01-02T10:07:34,98.4292,942.46
2026-01-02T10:07:35,98.3723,803.51
2026-01-02T10:07:36,98.3421,696.41
2026-01-02T10:07:37,98.3283,732.58
2026-01-02T10:07:38,98.3118,790.29
2026-01-02T10:07:39,98.3239,718.37
2026-01-02T10:07:40,98.3451,713.67
2026-01-02T10:07:41,98.3246,807.53
2026-01-02T10:07:42,98.2474,652.23
2026-01-02T10:07:43,98.2173,615.89
2026-01-02T10:07:44,98.2069,668.02
2026-01-02T10:07:45,98.1659,982.88
2026-01-02T10:07:46,98.2596,978.91
2026-01-02T10:07:47,98.2731,1002.32
2026-01-02T10:07:48,98.2872,753.08
2026-01-02T10:07:49,98.2922,739.54
2026-01-02T10:07:50,98.1930,648.55
2026-01-02T10:07:51,98.1557,887.05
2026-01-02T10:07:52,98.1341,476.04
2026-01-02T10:07:53,98.1329,851.60
2026-01-02T10:07:54,98.1675,865.57
2026-01-02T10:07:55,98.2751,643.87
2026-01-02T10:07:56,98.3344,965.78
2026-01-02T10:07:57,98.3058,776.94
2026-01-02T10:07:58,98.2723,777.70
2026-01-02T10:07:59,98.2524,719.92
2026-01-02T10:08:00,98.2522,613.56
2026-01-02T10:08:01,98.3028,958.06
2026-01-02T10:08:02,98.2715,955.28
2026-01-02T10:08:03,98.2243,478.88
2026-01-02T10:08:04,98.2385,898.38
2026-01-02T10:08:05,98.2052,894.71
2026-01-02T10:08:06,98.2935,1342.23
2026-01-02T10:08:07,98.2542,858.80
2026-01-02T10:08:08,98.1990,1309.67
2026-01-02T10:08:09,98.1794,954.80
2026-01-02T10:08:10,98.1837,609.73
2026-01-02T10:08:11,98.1745,556.35
2026-01-02T10:08:12,98.1457,751.74
2026-01-02T10:08:13,98.1559,391.09
2026-01-02T10:08:14,98.1530,1259.54
2026-01-02T10:08:15,98.1102,858.65
2026-01-02T10:08:16,98.0912,292.00
2026-01-02T10:08:17,98.0465,676.97
2026-01-02T10:08:18,98.0847,793.69
2026-01-02T10:08:19,98.0748,921.18
2026-01-02T10:08:20,98.0807,770.31
2026-01-02T10:08:21,98.1108,552.28
2026-01-02T10:08:22,98.1016,1025.60
2026-01-02T10:08:23,98.0054,657.68
2026-01-02T10:08:24,98.0125,841.24
2026-01-02T10:08:25,97.9974,877.39
2026-01-02T10:08:26,97.9576,976.30
2026-01-02T10:08:27,97.9664,1126.73
2026-01-02T10:08:28,98.0046,899.29
2026-01-02T10:08:29,98.0684,655.42
2026-01-02T10:08:30,98.0553,484.97
2026-01-02T10:08:31,98.0945,1097.75
2026-01-02T10:08:32,98.0727,580.91
2026-01-02T10:08:33,98.1234,667.28
2026-01-02T10:08:34,98.1008,1077.11
2026-01-02T10:08:35,98.0848,766.44
2026-01-02T10:08:36,98.1574,906.36
2026-01-02T10:08:37,98.1096,1070.95
2026-01-02T10:08:38,98.0313,981.35
2026-01-02T10:08:39,98.0535,705.79
2026-01-02T10:08:40,98.0185,599.77
2026-01-02T10:08:41,98.0964,822.40
2026-01-02T10:08:42,98.0681,903.30
2026-01-02T10:08:43,98.1224,857.39
2026-01-02T10:08:44,98.1539,971.72
2026-01-02T10:08:45,98.1566,856.99
2026-01-02T10:08:46,98.1515,621.38
2026-01-02T10:08:47,98.0946,881.11
2026-01-02T10:08:48,98.0628,796.21
2026-01-02T10:08:49,98.0518,974.65
2026-01-02T10:08:50,98.0645,855.16
2026-01-02T10:08:51,98.0517,775.16
2026-01-02T10:08:52,98.0365,844.93
2026-01-02T10:08:53,97.9590,796.44
2026-01-02T10:08:54,97.9757,870.79
2026-01-02T10:08:55,97.9273,724.20
2026-01-02T10:08:56,97.9103,702.81
2026-01-02T10:08:57,97.8556,604.44
2026-01-02T10:08:58,97.8561,869.39
2026-01-02T10:08:59,97.8629,643.13
2026-01-02T10:09:00,97.8804,764.22
2026-01-02T10:09:01,97.8582,633.45
2026-01-02T10:09:02,97.8354,929.06
2026-01-02T10:09:03,97.8272,777.83
2026-01-02T10:09:04,97.7823,1302.28
2026-01-02T10:09:05,97.6805,434.98
2026-01-02T10:09:06,97.6570,835.89
2026-01-02T10:09:07,97.7369,892.48
2026-01-02T10:09:08,97.7506,965.54
2026-01-02T10:09:09,97.7550,448.08
2026-01-02T10:09:10,97.7666,839.11
2026-01-02T10:09:11,97.8643,670.23
2026-01-02T10:09:12,97.9210,555.17
2026-01-02T10:09:13,97.9901,823.87
2026-01-02T10:09:14,98.0279,926.69
2026-01-02T10:09:15,98.0586,817.56
2026-01-02T10:09:16,98.0292,771.26
2026-01-02T10:09:17,97.9949,779.71
2026-01-02T10:09:18,97.9226,831.00
2026-01-02T10:09:19,97.9667,1016.34
2026-01-02T10:09:20,98.0260,827.45
2026-01-02T10:09:21,98.0192,754.06
2026-01-02T10:09:22,98.0369,929.08
2026-01-02T10:09:23,98.0523,557.83
2026-01-02T10:09:24,98.1144,885.95
2026-01-02T10:09:25,98.1592,809.35
2026-01-02T10:09:26,98.1476,1148.76
2026-01-02T10:09:27,98.0995,496.13
2026-01-02T10:09:28,98.1895,843.27
2026-01-02T10:09:29,98.1704,694.69
2026-01-02T10:09:30,98.0802,1136.11
2026-01-02T10:09:31,98.1121,891.80
2026-01-02T10:09:32,98.1494,635.36
2026-01-02T10:09:33,98.1701,995.43
2026-01-02T10:09:34,98.0711,907.27
2026-01-02T10:09:35,98.1048,818.27
2026-01-02T10:09:36,98.0651,770.20
2026-01-02T10:09:37,98.0446,865.31
2026-01-02T10:09:38,98.0208,937.60
2026-01-02T10:09:39,97.9977,706.43
2026-01-02T10:09:40,98.0504,771.07
2026-01-02T10:09:41,98.0745,566.47
2026-01-02T10:09:42,98.1430,538.61
2026-01-02T10:09:43,98.1475,759.58
2026-01-02T10:09:44,98.1134,750.61
2026-01-02T10:09:45,98.1691,1113.01
2026-01-02T10:09:46,98.1586,735.66
2026-01-02T10:09:47,98.0742,1108.72
2026-01-02T10:09:48,98.0264,636.22
2026-01-02T10:09:49,98.0313,932.13
2026-01-02T10:09:50,98.1000,1191.43
2026-01-02T10:09:51,98.1340,713.57
2026-01-02T10:09:52,98.1046,767.87
2026-01-02T10:09:53,98.1410,971.88
2026-01-02T10:09:54,98.1689,459.00
2026-01-02T10:09:55,98.1436,1062.20
2026-01-02T10:09:56,98.1197,785.54
2026-01-02T10:09:57,98.2426,786.69
2026-01-02T10:09:58,98.3068,1130.97
2026-01-02T10:09:59,98.3410,721.72
2026-01-02T10:10:00,98.2386,645.39
2026-01-02T10:10:01,98.2677,906.55
2026-01-02T10:10:02,98.3206,600.94
2026-01-02T10:10:03,98.3297,430.98
2026-01-02T10:10:04,98.2901,895.27
2026-01-02T10:10:05,98.1921,947.01
2026-01-02T10:10:06,98.2746,541.50
2026-01-02T10:10:07,98.2631,1109.33
2026-01-02T10:10:08,98.2858,871.52
2026-01-02T10:10:09,98.2908,553.08
2026-01-02T10:10:10,98.2848,1031.60
2026-01-02T10:10:11,98.2888,929.90
2026-01-02T10:10:12,98.2727,643.14
2026-01-02T10:10:13,98.2535,610.45
2026-01-02T10:10:14,98.1923,796.42
2026-01-02T10:10:15,98.1822,630.73
2026-01-02T10:10:16,98.2136,632.31
2026-01-02T10:10:17,98.2329,889.71
2026-01-02T10:10:18,98.3080,861.57
2026-01-02T10:10:19,98.3437,813.45
2026-01-02T10:10:20,98.2805,954.03
2026-01-02T10:10:21,98.3563,777.63
2026-01-02T10:10:22,98.4506,966.30
2026-01-02T10:10:23,98.5408,767.39
2026-01-02T10:10:24,98.5012,810.08
2026-01-02T10:10:25,98.4686,835.72
2026-01-02T10:10:26,98.4579,829.61
2026-01-02T10:10:27,98.4540,624.63
2026-01-02T10:10:28,98.4303,1028.44
2026-01-02T10:10:29,98.4276,558.65
2026-01-02T10:10:30,98.3370,741.96
2026-01-02T10:10:31,98.3497,587.56
2026-01-02T10:10:32,98.2694,900.95
2026-01-02T10:10:33,98.4133,956.96
2026-01-02T10:10:34,98.3686,778.82
2026-01-02T10:10:35,98.3633,571.08
2026-01-02T10:10:36,98.3003,774.30
2026-01-02T10:10:37,98.3360,845.52
2026-01-02T10:10:38,98.3054,891.70
2026-01-02T10:10:39,98.3290,623.12
2026-01-02T10:10:40,98.2743,916.13
2026-01-02T10:10:41,98.3256,872.97
2026-01-02T10:10:42,98.3788,1064.06
2026-01-02T10:10:43,98.3101,886.15
2026-01-02T10:10:44,98.3695,1004.04
2026-01-02T10:10:45,98.4339,694.24
2026-01-02T10:10:46,98.4647,939.73
2026-01-02T10:10:47,98.4379,834.32
2026-01-02T10:10:48,98.3781,647.21
2026-01-02T10:10:49,98.3930,989.25
2026-01-02T10:10:50,98.3931,1076.14
2026-01-02T10:10:51,98.4602,623.09
2026-01-02T10:10:52,98.4558,709.38
2026-01-02T10:10:53,98.4929,929.27
2026-01-02T10:10:54,98.4574,966.34
2026-01-02T10:10:55,98.3981,1012.01
2026-01-02T10:10:56,98.2884,767.76
2026-01-02T10:10:57,98.2567,921.67
2026-01-02T10:10:58,98.2682,405.52
2026-01-02T10:10:59,98.2078,694.31
2026-01-02T10:11:00,98.2611,1093.63
2026-01-02T10:11:01,98.2920,1056.13
2026-01-02T10:11:02,98.2582,874.99
2026-01-02T10:11:03,98.2640,605.63
2026-01-02T10:11:04,98.2484,735.77
2026-01-02T10:11:05,98.2690,889.17
2026-01-02T10:11:06,98.2444,704.26
2026-01-02T10:11:07,98.1590,890.96
2026-01-02T10:11:08,98.1545,794.78
2026-01-02T10:11:09,98.1792,710.83
2026-01-02T10:11:10,98.1359,691.63
2026-01-02T10:11:11,98.1205,839.17
2026-01-02T10:11:12,98.0934,720.66
2026-01-02T10:11:13,98.0337,726.63
2026-01-02T10:11:14,97.9551,681.06
2026-01-02T10:11:15,97.9796,830.85
2026-01-02T10:11:16,97.9726,759.58
2026-01-02T10:11:17,98.0132,587.88
2026-01-02T10:11:18,98.0332,671.04
2026-01-02T10:11:19,98.0459,772.62
2026-01-02T10:11:20,98.0215,856.22
2026-01-02T10:11:21,97.9925,581.67
2026-01-02T10:11:22,97.9709,574.15
2026-01-02T10:11:23,97.9775,690.58
2026-01-02T10:11:24,97.9207,865.57
2026-01-02T10:11:25,97.9389,766.78
2026-01-02T10:11:26,97.9259,964.39
2026-01-02T10:11:27,97.9137,846.45
2026-01-02T10:11:28,97.8628,900.37
2026-01-02T10:11:29,97.8564,893.28
2026-01-02T10:11:30,97.8442,664.46
2026-01-02T10:11:31,97.7902,762.87
2026-01-02T10:11:32,97.7696,566.50
2026-01-02T10:11:33,97.8260,984.61
2026-01-02T10:11:34,97.7345,414.98
2026-01-02T10:11:35,97.6662,828.18
2026-01-02T10:11:36,97.7869,587.27
2026-01-02T10:11:37,97.7727,1039.92
2026-01-02T10:11:38,97.7505,1000.86
2026-01-02T10:11:39,97.7926,794.74
